month,segment_id,action_type,title,rationale,score,업종_중분류,사업장_시도,법인_고객등급,전담고객여부
2024-12-01,부동산업|nan|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,1840.1896551724137,부동산업,,최우수,Y
2024-12-01,도매 및 상품 중개업|경상남도|일반|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,1482.9094568236078,도매 및 상품 중개업,경상남도,일반,Y
2024-12-01,기타 운송장비 제조업|부산광역시|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,1429.6073480638702,기타 운송장비 제조업,부산광역시,최우수,Y
2024-12-01,기타 기계 및 장비 제조업|경상남도|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,1374.1835159787183,기타 기계 및 장비 제조업,경상남도,우수,Y
2024-12-01,스포츠 및 오락관련 서비스업|경상북도|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,983.5401527408868,스포츠 및 오락관련 서비스업,경상북도,우수,Y
2024-12-01,금속가공제품 제조업; 기계 및 가구 제외|경상남도|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,921.2983642532089,금속가공제품 제조업; 기계 및 가구 제외,경상남도,우수,Y
2024-12-01,사업시설 관리 및 조경 서비스업|부산광역시|우수|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,847.4399999999999,사업시설 관리 및 조경 서비스업,부산광역시,우수,N
2024-12-01,화학물질 및 화학제품 제조업; 의약품 제외|경기도|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,783.2686019653748,화학물질 및 화학제품 제조업; 의약품 제외,경기도,우수,Y
2024-12-01,"전기, 가스, 증기 및 공기조절 공급업|경상북도|최우수|Y",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,776.5291092011585,"전기, 가스, 증기 및 공기조절 공급업",경상북도,최우수,Y
2024-12-01,"창작, 예술 및 여가관련 서비스업|부산광역시|최우수|Y",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,739.5,"창작, 예술 및 여가관련 서비스업",부산광역시,최우수,Y
2024-12-01,정보서비스업|서울특별시|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,687.72,정보서비스업,서울특별시,우수,Y
2024-12-01,스포츠 및 오락관련 서비스업|경상북도|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,676.213604393146,스포츠 및 오락관련 서비스업,경상북도,최우수,Y
2024-12-01,숙박업|경상북도|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,651.051246189685,숙박업,경상북도,우수,Y
2024-12-01,"가죽, 가방 및 신발 제조업|부산광역시|우수|Y",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,582.3246492872667,"가죽, 가방 및 신발 제조업",부산광역시,우수,Y
2024-12-01,금속가공제품 제조업; 기계 및 가구 제외|경기도|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,534.16,금속가공제품 제조업; 기계 및 가구 제외,경기도,우수,Y
2024-12-01,1차 금속 제조업|부산광역시|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,529.9332907722753,1차 금속 제조업,부산광역시,최우수,Y
2024-12-01,전기장비 제조업|대구광역시|일반|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,510.850107549484,전기장비 제조업,대구광역시,일반,N
2024-12-01,금융 및 보험 관련 서비스업|대구광역시|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,489.6061895170865,금융 및 보험 관련 서비스업,대구광역시,최우수,Y
2024-12-01,개인 및 소비용품 수리업|대구광역시|일반|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,465.2192602353221,개인 및 소비용품 수리업,대구광역시,일반,N
2024-12-01,출판업|대구광역시|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,424.9075982443944,출판업,대구광역시,최우수,Y
2024-12-01,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업|대구광역시|일반|Y",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,424.38278874123773,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",대구광역시,일반,Y
2024-12-01,스포츠 및 오락관련 서비스업|대구광역시|일반|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,362.73877670584943,스포츠 및 오락관련 서비스업,대구광역시,일반,Y
2024-12-01,음식점 및 주점업|경상북도|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,357.89996762127043,음식점 및 주점업,경상북도,최우수,Y
2024-12-01,금속가공제품 제조업; 기계 및 가구 제외|경상남도|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,341.9817623791544,금속가공제품 제조업; 기계 및 가구 제외,경상남도,최우수,Y
2024-12-01,전기장비 제조업|경상남도|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,338.3733661218753,전기장비 제조업,경상남도,최우수,Y
2024-12-01,부동산업|nan|일반|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,323.1580890033957,부동산업,,일반,Y
2024-12-01,화학물질 및 화학제품 제조업; 의약품 제외|경상북도|일반|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,318.78086335517287,화학물질 및 화학제품 제조업; 의약품 제외,경상북도,일반,N
2024-12-01,비금속 광물제품 제조업|대구광역시|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,316.10316775668764,비금속 광물제품 제조업,대구광역시,우수,Y
2024-12-01,"의료, 정밀, 광학기기 및 시계 제조업|경상북도|우수|Y",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,311.6238752677186,"의료, 정밀, 광학기기 및 시계 제조업",경상북도,우수,Y
2024-12-01,스포츠 및 오락관련 서비스업|대구광역시|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,305.42298818855954,스포츠 및 오락관련 서비스업,대구광역시,우수,Y
2024-12-01,부동산업|nan|일반|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,305.30696851737355,부동산업,,일반,N
2024-12-01,1차 금속 제조업|경기도|우수|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,294.8,1차 금속 제조업,경기도,우수,N
2024-12-01,부동산업|경기도|최우수|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,289.25000000000006,부동산업,경기도,최우수,N
2024-12-01,화학물질 및 화학제품 제조업; 의약품 제외|대구광역시|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,280.7390740044355,화학물질 및 화학제품 제조업; 의약품 제외,대구광역시,최우수,Y
2024-12-01,창고 및 운송관련 서비스업|경기도|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,266.6350188390896,창고 및 운송관련 서비스업,경기도,최우수,Y
2024-12-01,부동산업|경상북도|일반|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,262.9437587280425,부동산업,경상북도,일반,Y
2024-12-01,섬유제품 제조업; 의복제외|nan|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,262.7125274234418,섬유제품 제조업; 의복제외,,우수,Y
2024-12-01,기타 제품 제조업|경상남도|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,250.59058331850977,기타 제품 제조업,경상남도,우수,Y
2024-12-01,기타 운송장비 제조업|대구광역시|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,246.1764705882353,기타 운송장비 제조업,대구광역시,최우수,Y
2024-12-01,연구개발업|서울특별시|일반|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,246.0,연구개발업,서울특별시,일반,N
2024-12-01,자동차 및 부품 판매업|대구광역시|일반|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,240.79714399285675,자동차 및 부품 판매업,대구광역시,일반,N
2024-12-01,"의료, 정밀, 광학기기 및 시계 제조업|대구광역시|일반|N",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,240.05717702103973,"의료, 정밀, 광학기기 및 시계 제조업",대구광역시,일반,N
2024-12-01,금속가공제품 제조업; 기계 및 가구 제외|nan|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,221.88721847596315,금속가공제품 제조업; 기계 및 가구 제외,,최우수,Y
2024-12-01,"의료, 정밀, 광학기기 및 시계 제조업|경상북도|일반|Y",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,221.12281041561545,"의료, 정밀, 광학기기 및 시계 제조업",경상북도,일반,Y
2024-12-01,전기장비 제조업|경기도|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,210.57720291704882,전기장비 제조업,경기도,우수,Y
2024-12-01,고무 및 플라스틱제품 제조업|경상북도|일반|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,205.73347377267714,고무 및 플라스틱제품 제조업,경상북도,일반,N
2024-12-01,소매업; 자동차 제외|경기도|일반|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,205.6550916677589,소매업; 자동차 제외,경기도,일반,Y
2024-12-01,기타 기계 및 장비 제조업|경기도|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,190.08,기타 기계 및 장비 제조업,경기도,우수,Y
2024-12-01,"건축기술, 엔지니어링 및 기타 과학기술 서비스업|대구광역시|우수|Y",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,178.21881976640384,"건축기술, 엔지니어링 및 기타 과학기술 서비스업",대구광역시,우수,Y
2024-12-01,목재 및 나무제품 제조업; 가구 제외|경상북도|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,176.1041640203435,목재 및 나무제품 제조업; 가구 제외,경상북도,우수,Y
2024-12-01,숙박업|대구광역시|일반|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,168.67456517015157,숙박업,대구광역시,일반,Y
2024-12-01,고무 및 플라스틱제품 제조업|대구광역시|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,167.22287885582813,고무 및 플라스틱제품 제조업,대구광역시,우수,Y
2024-12-01,섬유제품 제조업; 의복제외|경상북도|일반|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,163.7417507119326,섬유제품 제조업; 의복제외,경상북도,일반,Y
2024-12-01,금속가공제품 제조업; 기계 및 가구 제외|경기도|일반|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,162.39069767441862,금속가공제품 제조업; 기계 및 가구 제외,경기도,일반,Y
2024-12-01,고무 및 플라스틱제품 제조업|nan|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,161.04000000000002,고무 및 플라스틱제품 제조업,,우수,Y
2024-12-01,비금속 광물제품 제조업|경상남도|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,155.21428571428572,비금속 광물제품 제조업,경상남도,최우수,Y
2024-12-01,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업|경상북도|최우수|Y",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,142.32431389889322,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",경상북도,최우수,Y
2024-12-01,개인 및 소비용품 수리업|경상북도|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,139.53600000000003,개인 및 소비용품 수리업,경상북도,우수,Y
2024-12-01,기타 기계 및 장비 제조업|경상남도|우수|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,137.39523809523808,기타 기계 및 장비 제조업,경상남도,우수,N
2024-12-01,"전기, 가스, 증기 및 공기조절 공급업|서울특별시|일반|Y",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,135.7580657201586,"전기, 가스, 증기 및 공기조절 공급업",서울특별시,일반,Y
2024-12-01,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업|경상북도|일반|Y",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,134.2220128542234,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",경상북도,일반,Y
2024-12-01,소매업; 자동차 제외|부산광역시|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,134.0812615448846,소매업; 자동차 제외,부산광역시,최우수,Y
2024-12-01,"의료, 정밀, 광학기기 및 시계 제조업|서울특별시|최우수|Y",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,132.3,"의료, 정밀, 광학기기 및 시계 제조업",서울특별시,최우수,Y
2024-12-01,전문직별 공사업|부산광역시|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,127.17248117101754,전문직별 공사업,부산광역시,우수,Y
2024-12-01,기타 개인 서비스업|경상북도|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,125.37501518648735,기타 개인 서비스업,경상북도,우수,Y
2024-12-01,창고 및 운송관련 서비스업|부산광역시|일반|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,123.53846153846155,창고 및 운송관련 서비스업,부산광역시,일반,Y
2024-12-01,부동산업|부산광역시|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,123.49794585210267,부동산업,부산광역시,최우수,Y
2024-12-01,숙박업|대전광역시|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,122.87500000000003,숙박업,대전광역시,최우수,Y
2024-12-01,금속가공제품 제조업; 기계 및 가구 제외|서울특별시|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,119.1,금속가공제품 제조업; 기계 및 가구 제외,서울특별시,최우수,Y
2024-12-01,"펄프, 종이 및 종이제품 제조업|대구광역시|우수|Y",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,117.11099037638668,"펄프, 종이 및 종이제품 제조업",대구광역시,우수,Y
2024-12-01,섬유제품 제조업; 의복제외|대구광역시|최우수|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,115.00000000000001,섬유제품 제조업; 의복제외,대구광역시,최우수,N
2024-12-01,도매 및 상품 중개업|서울특별시|일반|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,112.4656496792992,도매 및 상품 중개업,서울특별시,일반,Y
2024-12-01,"의복, 의복 액세서리 및 모피제품 제조업|경상북도|우수|Y",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,111.30275977903737,"의복, 의복 액세서리 및 모피제품 제조업",경상북도,우수,Y
2024-12-01,금속가공제품 제조업; 기계 및 가구 제외|대구광역시|일반|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,102.71078915563317,금속가공제품 제조업; 기계 및 가구 제외,대구광역시,일반,N
2024-12-01,전기장비 제조업|대구광역시|일반|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,102.19670344310109,전기장비 제조업,대구광역시,일반,Y
2024-12-01,전문 서비스업|서울특별시|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,102.0365288566504,전문 서비스업,서울특별시,최우수,Y
2024-12-01,사업지원 서비스업|대구광역시|일반|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,99.9846981162098,사업지원 서비스업,대구광역시,일반,N
2024-12-01,출판업|경상북도|우수|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,99.09667642306728,출판업,경상북도,우수,N
2024-12-01,종합 건설업|부산광역시|일반|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,98.87002344025352,종합 건설업,부산광역시,일반,Y
2024-12-01,자동차 및 트레일러 제조업|경상남도|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,98.57085718436875,자동차 및 트레일러 제조업,경상남도,우수,Y
2024-12-01,가구 제조업|경상북도|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,93.85714285714286,가구 제조업,경상북도,최우수,Y
2024-12-01,부동산업|대구광역시|우수|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,93.19511635598857,부동산업,대구광역시,우수,N
2024-12-01,소매업; 자동차 제외|경상북도|우수|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,90.63333333333333,소매업; 자동차 제외,경상북도,우수,N
2024-12-01,기타 기계 및 장비 제조업|대구광역시|일반|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,89.3174617225688,기타 기계 및 장비 제조업,대구광역시,일반,N
2024-12-01,1차 금속 제조업|경상북도|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,88.30552347026898,1차 금속 제조업,경상북도,우수,Y
2024-12-01,사업시설 관리 및 조경 서비스업|서울특별시|일반|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,88.28206006338038,사업시설 관리 및 조경 서비스업,서울특별시,일반,Y
2024-12-01,화학물질 및 화학제품 제조업; 의약품 제외|울산광역시|일반|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,88.0,화학물질 및 화학제품 제조업; 의약품 제외,울산광역시,일반,N
2024-12-01,"가죽, 가방 및 신발 제조업|부산광역시|일반|Y",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,87.76818242379979,"가죽, 가방 및 신발 제조업",부산광역시,일반,Y
2024-12-01,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업|대구광역시|일반|N",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,84.00859446090605,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",대구광역시,일반,N
2024-12-01,개인 및 소비용품 수리업|대구광역시|일반|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,81.90942977182961,개인 및 소비용품 수리업,대구광역시,일반,Y
2024-12-01,자동차 및 부품 판매업|경상북도|일반|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,81.27792911150858,자동차 및 부품 판매업,경상북도,일반,Y
2024-12-01,"가죽, 가방 및 신발 제조업|부산광역시|최우수|Y",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,80.82981097386683,"가죽, 가방 및 신발 제조업",부산광역시,최우수,Y
2024-12-01,육상운송 및 파이프라인 운송업|경상북도|일반|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,79.71451808363575,육상운송 및 파이프라인 운송업,경상북도,일반,Y
2024-12-01,부동산업|대구광역시|우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,79.14801700174188,부동산업,대구광역시,우수,Y
2024-12-01,"의복, 의복 액세서리 및 모피제품 제조업|경상북도|최우수|N",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,78.20652173913044,"의복, 의복 액세서리 및 모피제품 제조업",경상북도,최우수,N
2024-12-01,숙박업|부산광역시|최우수|Y,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,76.18715694096814,숙박업,부산광역시,최우수,Y
2024-12-01,"폐기물 수집, 운반, 처리 및 원료 재생업|경상북도|일반|N",LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,73.94493995074097,"폐기물 수집, 운반, 처리 및 원료 재생업",경상북도,일반,N
2024-12-01,출판업|경상북도|일반|N,LIQUIDITY_STRESS,운영자금/한도 리프레시 제안,한도소진율↑ + 순유입 악화 → 자금압박 가능성,73.84770598943489,출판업,경상북도,일반,N
